Anno,Regione,Fonte,Copertura(GWh)
2022,Veneto,Saldo import/export,15186.168
2022,Abruzzo,Geotermoelettrico,0
2022,Abruzzo,Idrico tradizionale,24.1
2022,Abruzzo,Bioenergie,73.15077
2022,Abruzzo,Eolico,435.3
2022,Abruzzo,Fotovoltaico,970.6
2022,Abruzzo,Saldo import/export,987.6492
2022,Abruzzo,Idrico rinnovabile,1100.5
2022,Abruzzo,Termoelettrico tradizionale,2918
2022,Basilicata,Saldo import/export,-1197.3082
2022,Basilicata,Geotermoelettrico,0
2022,Basilicata,Idrico tradizionale,0
2022,Basilicata,Bioenergie,224.90819
2022,Basilicata,Idrico rinnovabile,288.9
2022,Basilicata,Fotovoltaico,522.7
2022,Basilicata,Termoelettrico tradizionale,604
2022,Basilicata,Eolico,2793.6
2022,Calabria,Saldo import/export,-9836.121
2022,Calabria,Geotermoelettrico,0
2022,Calabria,Idrico tradizionale,6.8
2022,Calabria,Fotovoltaico,734.2
2022,Calabria,Idrico rinnovabile,853.2
2022,Calabria,Bioenergie,1145.3203
2022,Calabria,Eolico,2181.8
2022,Calabria,Termoelettrico tradizionale,11180.7
2022,Campania,Geotermoelettrico,0
2022,Campania,Idrico tradizionale,173.8
2022,Campania,Idrico rinnovabile,474.5
2022,Campania,Bioenergie,975.1941
2022,Campania,Fotovoltaico,1072.5
2022,Campania,Eolico,3368.8
2022,Campania,Saldo import/export,6015.4057
2022,Campania,Termoelettrico tradizionale,6432.2
2022,Emilia-Romagna,Geotermoelettrico,0
2022,Emilia-Romagna,Eolico,7.53
2022,Emilia-Romagna,Idrico tradizionale,57.2
2022,Emilia-Romagna,Idrico rinnovabile,460.3
2022,Emilia-Romagna,Saldo import/export,1777.9604
2022,Emilia-Romagna,Bioenergie,2551.2097
2022,Emilia-Romagna,Fotovoltaico,2577.8
2022,Emilia-Romagna,Termoelettrico tradizionale,21990.8
2022,Friuli-Venezia Giulia,Eolico,0
2022,Friuli-Venezia Giulia,Geotermoelettrico,0
2022,Friuli-Venezia Giulia,Idrico tradizionale,8.4
2022,Friuli-Venezia Giulia,Saldo import/export,566.551
2022,Friuli-Venezia Giulia,Fotovoltaico,673.9
2022,Friuli-Venezia Giulia,Bioenergie,693.249
2022,Friuli-Venezia Giulia,Idrico rinnovabile,866.7
2022,Friuli-Venezia Giulia,Termoelettrico tradizionale,7171.9
2022,Lazio,Geotermoelettrico,0
2022,Lazio,Idrico tradizionale,0
2022,Lazio,Eolico,138.2
2022,Lazio,Bioenergie,568.8995
2022,Lazio,Idrico rinnovabile,744.2
2022,Lazio,Fotovoltaico,2039.4
2022,Lazio,Saldo import/export,8790.4005
2022,Lazio,Termoelettrico tradizionale,10721.4
2022,Liguria,Geotermoelettrico,0
2022,Liguria,Idrico tradizionale,0
2022,Liguria,Bioenergie,15.691489
2022,Liguria,Idrico rinnovabile,89.5
2022,Liguria,Fotovoltaico,138.6
2022,Liguria,Eolico,202
2022,Liguria,Saldo import/export,2745.1086
2022,Liguria,Termoelettrico tradizionale,3215.4
2022,Lombardia,Eolico,0
2022,Lombardia,Geotermoelettrico,0
2022,Lombardia,Idrico tradizionale,679.2
2022,Lombardia,Fotovoltaico,2948.6
2022,Lombardia,Bioenergie,3655.9188
2022,Lombardia,Idrico rinnovabile,6062
2022,Lombardia,Saldo import/export,14315.082
2022,Lombardia,Termoelettrico tradizionale,39341
2022,Marche,Idrico tradizionale,-0.1
2022,Marche,Geotermoelettrico,0
2022,Marche,Eolico,34.4
2022,Marche,Bioenergie,127.61995
2022,Marche,Idrico rinnovabile,359.7
2022,Marche,Termoelettrico tradizionale,477.3
2022,Marche,Fotovoltaico,1409.7
2022,Marche,Saldo import/export,4986.18
2022,Molise,Saldo import/export,-1104.8862
2022,Molise,Geotermoelettrico,0
2022,Molise,Idrico tradizionale,0.1
2022,Molise,Bioenergie,117.186196
2022,Molise,Idrico rinnovabile,177.7
2022,Molise,Fotovoltaico,230
2022,Molise,Eolico,630.1
2022,Molise,Termoelettrico tradizionale,1378.3
2022,Piemonte,Saldo import/export,-2236.4824
2022,Piemonte,Geotermoelettrico,0
2022,Piemonte,Eolico,25.4
2022,Piemonte,Idrico tradizionale,478.9
2022,Piemonte,Bioenergie,1616.7824
2022,Piemonte,Fotovoltaico,2072.3
2022,Piemonte,Idrico rinnovabile,3652.7
2022,Piemonte,Termoelettrico tradizionale,19217.1
2022,Puglia,Saldo import/export,-16368.385
2022,Puglia,Geotermoelettrico,0
2022,Puglia,Idrico tradizionale,0
2022,Puglia,Idrico rinnovabile,10.3
2022,Puglia,Bioenergie,1214.6852
2022,Puglia,Fotovoltaico,4107
2022,Puglia,Eolico,5304
2022,Puglia,Termoelettrico tradizionale,23613.7
2022,Sardegna,Saldo import/export,-4225.897
2022,Sardegna,Geotermoelettrico,0
2022,Sardegna,Idrico tradizionale,139.9
2022,Sardegna,Idrico rinnovabile,280.8
2022,Sardegna,Bioenergie,528.7966
2022,Sardegna,Fotovoltaico,1328.7
2022,Sardegna,Eolico,1647.3
2022,Sardegna,Termoelettrico tradizionale,9222.4
2022,Sicilia,Saldo import/export,-88.25182
2022,Sicilia,Geotermoelettrico,0
2022,Sicilia,Idrico rinnovabile,175.7
2022,Sicilia,Bioenergie,194.85182
2022,Sicilia,Idrico tradizionale,227.4
2022,Sicilia,Fotovoltaico,2135.3
2022,Sicilia,Eolico,3194.9
2022,Sicilia,Termoelettrico tradizionale,13525
2022,Toscana,Idrico tradizionale,0
2022,Toscana,Eolico,243.3
2022,Toscana,Bioenergie,335.43277
2022,Toscana,Idrico rinnovabile,355.5
2022,Toscana,Fotovoltaico,1053
2022,Toscana,Saldo import/export,4079.367
,,,
Applied filters: Year is 2022; Month is gen,,,
2021,Marche,Geotermoelettrico,0
2021,Marche,Idrico tradizionale,29.488148
2021,Marche,Bioenergie,100
2021,Marche,Idrico rinnovabile,470.511852
2021,Marche,Termoelettrico tradizionale,500
2021,Marche,Fotovoltaico,1300
2021,Marche,Saldo import/export,5200
2021,Molise,Saldo import/export,-1300
2021,Molise,Idrico tradizionale,-42.566444
2021,Molise,Geotermoelettrico,0
2021,Molise,Bioenergie,100
2021,Molise,Fotovoltaico,200
2021,Molise,Idrico rinnovabile,242.566444
2021,Molise,Eolico,700
2021,Molise,Termoelettrico tradizionale,1600
2021,Piemonte,Saldo import/export,-5900
2021,Piemonte,Eolico,0
2021,Piemonte,Geotermoelettrico,0
2021,Piemonte,Idrico tradizionale,488.536018
2021,Piemonte,Bioenergie,1700
2021,Piemonte,Fotovoltaico,1900
2021,Piemonte,Idrico rinnovabile,5911.463982
2021,Piemonte,Termoelettrico tradizionale,21000
2021,Puglia,Saldo import/export,-12000
2021,Puglia,Idrico tradizionale,-9.669685
2021,Puglia,Geotermoelettrico,0
2021,Puglia,Idrico rinnovabile,9.669685
2021,Puglia,Bioenergie,1400
2021,Puglia,Fotovoltaico,3800
2021,Puglia,Eolico,5300
2021,Puglia,Termoelettrico tradizionale,19800
2021,Sardegna,Saldo import/export,-3000
2021,Sardegna,Geotermoelettrico,0
2021,Sardegna,Idrico tradizionale,144.709287
2021,Sardegna,Idrico rinnovabile,455.290713
2021,Sardegna,Bioenergie,500
2021,Sardegna,Fotovoltaico,1100
2021,Sardegna,Eolico,1700
2021,Sardegna,Termoelettrico tradizionale,8300
2021,Sicilia,Geotermoelettrico,0
2021,Sicilia,Idrico rinnovabile,102.829032
2021,Sicilia,Idrico tradizionale,197.170968
2021,Sicilia,Bioenergie,200
2021,Sicilia,Fotovoltaico,1900
2021,Sicilia,Saldo import/export,2700
2021,Sicilia,Eolico,3400
2021,Sicilia,Termoelettrico tradizionale,10600
2021,Toscana,Idrico tradizionale,-48.97017
2021,Toscana,Eolico,300
2021,Toscana,Bioenergie,500
2021,Toscana,Idrico rinnovabile,848.97017
2021,Toscana,Fotovoltaico,900
2021,Toscana,Saldo import/export,3500
2021,Toscana,Geotermoelettrico,5500
2021,Toscana,Termoelettrico tradizionale,8500
2021,Trentino-Alto Adige,Saldo import/export,-4900
2021,Trentino-Alto Adige,Eolico,0
2021,Trentino-Alto Adige,Geotermoelettrico,0
2021,Trentino-Alto Adige,Idrico tradizionale,55.9976
2021,Trentino-Alto Adige,Bioenergie,300
2021,Trentino-Alto Adige,Fotovoltaico,500
2021,Trentino-Alto Adige,Termoelettrico tradizionale,1400
2021,Trentino-Alto Adige,Idrico rinnovabile,9644.0024
2021,Abruzzo,Saldo import/export,-100
2021,Abruzzo,Geotermoelettrico,0
2021,Abruzzo,Idrico tradizionale,20.9331
2021,Abruzzo,Bioenergie,100
2021,Abruzzo,Eolico,500
2021,Abruzzo,Fotovoltaico,900
2021,Abruzzo,Idrico rinnovabile,1579.0669
2021,Abruzzo,Termoelettrico tradizionale,3600
2021,Basilicata,Saldo import/export,-1000
2021,Basilicata,Geotermoelettrico,0
2021,Basilicata,Idrico tradizionale,18.412423
2021,Basilicata,Bioenergie,200
2021,Basilicata,Idrico rinnovabile,381.587577
2021,Basilicata,Fotovoltaico,500
2021,Basilicata,Termoelettrico tradizionale,600
2021,Basilicata,Eolico,2600
2021,Calabria,Saldo import/export,-10200
2021,Calabria,Idrico tradizionale,-20.641887
2021,Calabria,Geotermoelettrico,0
2021,Calabria,Fotovoltaico,700
2021,Calabria,Idrico rinnovabile,1020.641887
2021,Calabria,Bioenergie,1200
2021,Calabria,Eolico,2200
2021,Calabria,Termoelettrico tradizionale,11400
2021,Campania,Geotermoelettrico,0
2021,Campania,Idrico tradizionale,324.180676
2021,Campania,Idrico rinnovabile,675.819324
2021,Campania,Fotovoltaico,900
2021,Campania,Bioenergie,1100
2021,Campania,Eolico,3500
2021,Campania,Saldo import/export,5400
2021,Campania,Termoelettrico tradizionale,6500
2021,Emilia-Romagna,Geotermoelettrico,0
2021,Emilia-Romagna,Idrico tradizionale,11.833745
2021,Emilia-Romagna,Eolico,100
2021,Emilia-Romagna,Saldo import/export,400
2021,Emilia-Romagna,Idrico rinnovabile,888.166255
2021,Emilia-Romagna,Fotovoltaico,2400
2021,Emilia-Romagna,Bioenergie,2700
2021,Emilia-Romagna,Termoelettrico tradizionale,23500
2021,Friuli-Venezia Giulia,Eolico,0
2021,Friuli-Venezia Giulia,Geotermoelettrico,0
2021,Friuli-Venezia Giulia,Idrico tradizionale,54.697523
2021,Friuli-Venezia Giulia,Fotovoltaico,600
2021,Friuli-Venezia Giulia,Bioenergie,800
2021,Friuli-Venezia Giulia,Idrico rinnovabile,1945.302477
2021,Friuli-Venezia Giulia,Saldo import/export,2200
2021,Friuli-Venezia Giulia,Termoelettrico tradizionale,5000
2021,Lazio,Idrico tradizionale,-37.187326
2021,Lazio,Geotermoelettrico,0
2021,Lazio,Eolico,100
2021,Lazio,Bioenergie,600
2021,Lazio,Idrico rinnovabile,1237.187326
2021,Lazio,Fotovoltaico,1700
2021,Lazio,Saldo import/export,9500
2021,Lazio,Termoelettrico tradizionale,9900
2021,Liguria,Bioenergie,0
2021,Liguria,Geotermoelettrico,0
2021,Liguria,Idrico tradizionale,28.945777
2021,Liguria,Fotovoltaico,100
2021,Liguria,Idrico rinnovabile,171.054223
2021,Liguria,Eolico,200
2021,Liguria,Termoelettrico tradizionale,2300
2021,Liguria,Saldo import/export,3600
2021,Lombardia,Eolico,0
2021,Lombardia,Geotermoelettrico,0
2021,Lombardia,Idrico tradizionale,717.56864
2021,Lombardia,Fotovoltaico,2500
2021,Lombardia,Bioenergie,3800
2021,Lombardia,Idrico rinnovabile,10382.43136
2021,Lombardia,Saldo import/export,12700
2021,Lombardia,Termoelettrico tradizionale,38300
2021,Marche,Eolico,0
2021,Umbria,Eolico,0
2021,Umbria,Geotermoelettrico,0
2021,Umbria,Idrico tradizionale,46.90377
2021,Umbria,Bioenergie,200
2021,Umbria,Fotovoltaico,500
2021,Umbria,Termoelettrico tradizionale,1500
2021,Umbria,Idrico rinnovabile,1653.09623
2021,Umbria,Saldo import/export,1700
2021,Valle d'Aosta,Saldo import/export,-1900
2021,Valle d'Aosta,Bioenergie,0
2021,Valle d'Aosta,Eolico,0
2021,Valle d'Aosta,Fotovoltaico,0
2021,Valle d'Aosta,Geotermoelettrico,0
2021,Valle d'Aosta,Idrico tradizionale,37.0063
2021,Valle d'Aosta,Termoelettrico tradizionale,100
2021,Valle d'Aosta,Idrico rinnovabile,2862.9937
2021,Veneto,Eolico,0
2021,Veneto,Geotermoelettrico,0
2021,Veneto,Idrico tradizionale,7.640907
2021,Veneto,Bioenergie,1800
2021,Veneto,Fotovoltaico,2200
2021,Veneto,Idrico rinnovabile,4392.359093
2021,Veneto,Termoelettrico tradizionale,7800
2021,Veneto,Saldo import/export,16100
,,,
Applied filters: Year is 2021; Month is gen,,,
2020,Abruzzo,Saldo import/export,-181.279097
2020,Abruzzo,Geotermoelettrico,0
2020,Abruzzo,Idrico tradizionale,17.856611
2020,Abruzzo,Bioenergie,100
2020,Abruzzo,Eolico,408.8
2020,Abruzzo,Fotovoltaico,930.5
2020,Abruzzo,Idrico rinnovabile,1156.943389
2020,Abruzzo,Termoelettrico tradizionale,3774.2
2020,Basilicata,Saldo import/export,-970.113856
2020,Basilicata,Geotermoelettrico,0
2020,Basilicata,Idrico tradizionale,0.044097
2020,Basilicata,Idrico rinnovabile,187.755903
2020,Basilicata,Bioenergie,255.2
2020,Basilicata,Fotovoltaico,483.8
2020,Basilicata,Termoelettrico tradizionale,656.4
2020,Basilicata,Eolico,2405.1
2020,Calabria,Saldo import/export,-11763.586743
2020,Calabria,Geotermoelettrico,0
2020,Calabria,Idrico tradizionale,8.465292
2020,Calabria,Fotovoltaico,671.8
2020,Calabria,Idrico rinnovabile,869.734708
2020,Calabria,Bioenergie,1313.9
2020,Calabria,Eolico,2123.5
2020,Calabria,Termoelettrico tradizionale,12590.7
2020,Campania,Geotermoelettrico,0
2020,Campania,Idrico tradizionale,416.950031
2020,Campania,Idrico rinnovabile,417.249969
2020,Campania,Fotovoltaico,966.4
2020,Campania,Bioenergie,1128.7
2020,Campania,Eolico,3177.3
2020,Campania,Saldo import/export,4971.137677
2020,Campania,Termoelettrico tradizionale,6488.4
2020,Emilia-Romagna,Eolico,0
2020,Emilia-Romagna,Geotermoelettrico,0
2020,Emilia-Romagna,Idrico tradizionale,46.354132
2020,Emilia-Romagna,Idrico rinnovabile,920.145868
2020,Emilia-Romagna,Saldo import/export,1631.711025
2020,Emilia-Romagna,Fotovoltaico,2401.6
2020,Emilia-Romagna,Bioenergie,2958.3
2020,Emilia-Romagna,Termoelettrico tradizionale,20052
2020,Friuli-Venezia Giulia,Eolico,0
2020,Friuli-Venezia Giulia,Geotermoelettrico,0
2020,Friuli-Venezia Giulia,Idrico tradizionale,14.642207
2020,Friuli-Venezia Giulia,Fotovoltaico,600.1
2020,Friuli-Venezia Giulia,Bioenergie,873.4
2020,Friuli-Venezia Giulia,Saldo import/export,1160.96176
2020,Friuli-Venezia Giulia,Idrico rinnovabile,1845.657793
2020,Friuli-Venezia Giulia,Termoelettrico tradizionale,5354.3
2020,Lazio,Idrico tradizionale,-0.0055
2020,Lazio,Geotermoelettrico,0
2020,Lazio,Eolico,135.4
2020,Lazio,Bioenergie,666.6
2020,Lazio,Idrico rinnovabile,876.5055
2020,Lazio,Fotovoltaico,1743
2020,Lazio,Saldo import/export,9187.016934
2020,Lazio,Termoelettrico tradizionale,9240.8
2020,Liguria,Geotermoelettrico,0
2020,Liguria,Idrico tradizionale,0.047755
2020,Liguria,Bioenergie,45.6
2020,Liguria,Fotovoltaico,115.4
2020,Liguria,Eolico,130.5
2020,Liguria,Idrico rinnovabile,233.652245
2020,Liguria,Termoelettrico tradizionale,1912.6
2020,Liguria,Saldo import/export,3885.614082
2020,Lombardia,Eolico,0
2020,Lombardia,Geotermoelettrico,0
2020,Lombardia,Idrico tradizionale,509.266097
2020,Lombardia,Fotovoltaico,2413.4
2020,Lombardia,Bioenergie,3979
2020,Lombardia,Idrico rinnovabile,11011.333903
2020,Lombardia,Saldo import/export,14798.850428
2020,Lombardia,Termoelettrico tradizionale,30908.4
2020,Marche,Idrico tradizionale,-0.030585
2020,Marche,Eolico,0
2020,Marche,Geotermoelettrico,0
2020,Marche,Bioenergie,130.4
2020,Marche,Termoelettrico tradizionale,350.2
2020,Marche,Idrico rinnovabile,359.530585
2020,Marche,Fotovoltaico,1329.9
2020,Marche,Saldo import/export,4849.413881
2020,Molise,Saldo import/export,-1769.3
2020,Molise,Idrico tradizionale,-0.016709
2020,Molise,Geotermoelettrico,0
2020,Molise,Bioenergie,131.8
2020,Molise,Idrico rinnovabile,187.616709
2020,Molise,Fotovoltaico,227
2020,Molise,Eolico,657.4
2020,Molise,Termoelettrico tradizionale,1944.7
2020,Piemonte,Saldo import/export,-6702.802447
2020,Piemonte,Geotermoelettrico,0
2020,Piemonte,Eolico,25.7
2020,Piemonte,Idrico tradizionale,417.400149
2020,Piemonte,Bioenergie,1725.9
2020,Piemonte,Fotovoltaico,1799.2
2020,Piemonte,Idrico rinnovabile,7039.899851
2020,Piemonte,Termoelettrico tradizionale,19440.9
2020,Puglia,Saldo import/export,-12453.78939
2020,Puglia,Idrico tradizionale,-8.81141
2020,Puglia,Geotermoelettrico,0
2020,Puglia,Idrico rinnovabile,8.81141
2020,Puglia,Bioenergie,1364.4
2020,Puglia,Fotovoltaico,3762.5
2020,Puglia,Eolico,4755.1
2020,Puglia,Termoelettrico tradizionale,19781.6
2020,Sardegna,Saldo import/export,-3787.684232
2020,Sardegna,Geotermoelettrico,0
2020,Sardegna,Idrico tradizionale,144.571031
2020,Sardegna,Bioenergie,285
2020,Sardegna,Idrico rinnovabile,285.028969
2020,Sardegna,Fotovoltaico,1133.8
2020,Sardegna,Eolico,1665.9
2020,Sardegna,Termoelettrico tradizionale,9119.8
2020,Sicilia,Geotermoelettrico,0
2020,Sicilia,Bioenergie,106.3
2020,Sicilia,Idrico rinnovabile,106.31519
2020,Sicilia,Idrico tradizionale,287.28481
2020,Sicilia,Fotovoltaico,1877
2020,Sicilia,Saldo import/export,2660.426279
2020,Sicilia,Eolico,2742
2020,Sicilia,Termoelettrico tradizionale,10623.2
2020,Toscana,Idrico tradizionale,0.007388
2020,Toscana,Eolico,247.9
2020,Toscana,Idrico rinnovabile,659.592612
2020,Toscana,Bioenergie,659.6
2020,Toscana,Fotovoltaico,934
2020,Toscana,Saldo import/export,2546.534373
2020,Toscana,Geotermoelettrico,5646.9
2020,Toscana,Termoelettrico tradizionale,8520
2020,Trentino-Alto Adige,Saldo import/export,-7144.953393
2020,Trentino-Alto Adige,Eolico,0
2020,Trentino-Alto Adige,Geotermoelettrico,0
2020,Trentino-Alto Adige,Idrico tradizionale,54.185465
2020,Trentino-Alto Adige,Bioenergie,389
2020,Trentino-Alto Adige,Fotovoltaico,470.5
2020,Trentino-Alto Adige,Termoelettrico tradizionale,1376
2020,Trentino-Alto Adige,Idrico rinnovabile,11512.014535
2020,Umbria,Eolico,0
2020,Umbria,Geotermoelettrico,0
2020,Umbria,Idrico tradizionale,4.567709
2020,Umbria,Bioenergie,220.6
2020,Umbria,Fotovoltaico,554.4
2020,Umbria,Idrico rinnovabile,1171.932291
2020,Umbria,Termoelettrico tradizionale,1374.6
2020,Umbria,Saldo import/export,1889.501619
2020,Valle d'Aosta,Saldo import/export,-2491.604548
2020,Valle d'Aosta,Idrico tradizionale,-0.03383
2020,Valle d'Aosta,Eolico,0
2020,Valle d'Aosta,Fotovoltaico,0
2020,Valle d'Aosta,Geotermoelettrico,0
2020,Valle d'Aosta,Bioenergie,11.5
2020,Valle d'Aosta,Termoelettrico tradizionale,59.2
2020,Valle d'Aosta,Idrico rinnovabile,3524.23383
2020,Veneto,Idrico tradizionale,-15.948118
2020,Veneto,Eolico,0
2020,Veneto,Geotermoelettrico,0
2020,Veneto,Bioenergie,1898
2020,Veneto,Fotovoltaico,2150.6
2020,Veneto,Idrico rinnovabile,4672.948118
2020,Veneto,Termoelettrico tradizionale,6962
2020,Veneto,Saldo import/export,14461.055394
,,,
Applied filters: Year is 2020; Month is gen,,,
2019,Abruzzo,Geotermoelettrico,0
2019,Abruzzo,Idrico tradizionale,0
2019,Abruzzo,Bioenergie,149.835583
2019,Abruzzo,Saldo import/export,286.865397
2019,Abruzzo,Eolico,444.795361
2019,Abruzzo,Fotovoltaico,896.34403
2019,Abruzzo,Idrico rinnovabile,1666.369359
2019,Abruzzo,Termoelettrico tradizionale,3059.195746
2019,Basilicata,Saldo import/export,-725.414024
2019,Basilicata,Geotermoelettrico,0
2019,Basilicata,Idrico tradizionale,0
2019,Basilicata,Idrico rinnovabile,229.559277
2019,Basilicata,Bioenergie,256.092841
2019,Basilicata,Fotovoltaico,459.506307
2019,Basilicata,Termoelettrico tradizionale,459.506307
2019,Basilicata,Eolico,2634.258061
2019,Calabria,Saldo import/export,-12376.221302
2019,Calabria,Geotermoelettrico,0
2019,Calabria,Idrico tradizionale,0
2019,Calabria,Fotovoltaico,640.418042
2019,Calabria,Bioenergie,1151.267184
2019,Calabria,Idrico rinnovabile,1313.851065
2019,Calabria,Eolico,2101.1705
2019,Calabria,Termoelettrico tradizionale,13300.832691
2019,Campania,Geotermoelettrico,0
2019,Campania,Idrico tradizionale,347.307834
2019,Campania,Idrico rinnovabile,535.521108
2019,Campania,Fotovoltaico,893.189813
2019,Campania,Bioenergie,1094.065637
2019,Campania,Eolico,2932.824897
2019,Campania,Saldo import/export,6159.963584
2019,Campania,Termoelettrico tradizionale,6451.397311
2019,Emilia-Romagna,Idrico tradizionale,0
2019,Emilia-Romagna,Eolico,0
2019,Emilia-Romagna,Geotermoelettrico,0
2019,Emilia-Romagna,Idrico rinnovabile,930.803008
2019,Emilia-Romagna,Fotovoltaico,2278.626373
2019,Emilia-Romagna,Bioenergie,2722.632231
2019,Emilia-Romagna,Saldo import/export,6199.985018
2019,Emilia-Romagna,Termoelettrico tradizionale,17670.914982
2019,Friuli-Venezia Giulia,Idrico tradizionale,0
2019,Friuli-Venezia Giulia,Eolico,0
2019,Friuli-Venezia Giulia,Geotermoelettrico,0
2019,Friuli-Venezia Giulia,Fotovoltaico,600
2019,Friuli-Venezia Giulia,Bioenergie,800
2019,Friuli-Venezia Giulia,Saldo import/export,1405.626166
2019,Friuli-Venezia Giulia,Idrico rinnovabile,1718.704072
2019,Friuli-Venezia Giulia,Termoelettrico tradizionale,5900
2019,Lazio,Geotermoelettrico,0
2019,Lazio,Idrico tradizionale,0
2019,Lazio,Eolico,146.572297
2019,Lazio,Bioenergie,663.013561
2019,Lazio,Idrico rinnovabile,1036.425859
2019,Lazio,Fotovoltaico,1659.442705
2019,Lazio,Saldo import/export,9246.293689
2019,Lazio,Termoelettrico tradizionale,10307.497003
2019,Liguria,Geotermoelettrico,0
2019,Liguria,Idrico tradizionale,0
2019,Liguria,Bioenergie,59.120069
2019,Liguria,Fotovoltaico,111.517124
2019,Liguria,Eolico,137.425713
2019,Liguria,Idrico rinnovabile,242.501313
2019,Liguria,Saldo import/export,2655.761874
2019,Liguria,Termoelettrico tradizionale,3144.629589
2019,Lombardia,Eolico,0
2019,Lombardia,Geotermoelettrico,0
2019,Lombardia,Idrico tradizionale,0
2019,Lombardia,Fotovoltaico,2331.994223
2019,Lombardia,Bioenergie,4014.44236
2019,Lombardia,Idrico rinnovabile,10325.596582
2019,Lombardia,Saldo import/export,20584.498721
2019,Lombardia,Termoelettrico tradizionale,31316.63642
2019,Marche,Eolico,0
2019,Marche,Geotermoelettrico,0
2019,Marche,Idrico tradizionale,0
2019,Marche,Bioenergie,134.249628
2019,Marche,Termoelettrico tradizionale,358.905321
2019,Marche,Idrico rinnovabile,429.09615
2019,Marche,Fotovoltaico,1289.92465
2019,Marche,Saldo import/export,5179.241099
2019,Molise,Saldo import/export,-1994.447987
2019,Molise,Geotermoelettrico,0
2019,Molise,Idrico tradizionale,0
2019,Molise,Bioenergie,134.975996
2019,Molise,Fotovoltaico,219.787803
2019,Molise,Idrico rinnovabile,219.835009
2019,Molise,Eolico,716.50511
2019,Molise,Termoelettrico tradizionale,2139.247372
2019,Piemonte,Saldo import/export,-4515.933939
2019,Piemonte,Eolico,0
2019,Piemonte,Geotermoelettrico,0
2019,Piemonte,Idrico tradizionale,0
2019,Piemonte,Bioenergie,1677.55159
2019,Piemonte,Fotovoltaico,1781.045011
2019,Piemonte,Idrico rinnovabile,7343.415615
2019,Piemonte,Termoelettrico tradizionale,18943.483085
2019,Puglia,Saldo import/export,-10369.447474
2019,Puglia,Idrico tradizionale,-7.982854
2019,Puglia,Geotermoelettrico,0
2019,Puglia,Idrico rinnovabile,7.982854
2019,Puglia,Bioenergie,1334.243301
2019,Puglia,Fotovoltaico,3550.487022
2019,Puglia,Eolico,5184.772014
2019,Puglia,Termoelettrico tradizionale,18710.743961
2019,Sardegna,Saldo import/export,-3628.509373
2019,Sardegna,Geotermoelettrico,0
2019,Sardegna,Idrico tradizionale,87.354582
2019,Sardegna,Idrico rinnovabile,312.645418
2019,Sardegna,Bioenergie,500
2019,Sardegna,Fotovoltaico,1000
2019,Sardegna,Eolico,2000
2019,Sardegna,Termoelettrico tradizionale,8900
2019,Sicilia,Geotermoelettrico,0
2019,Sicilia,Idrico rinnovabile,188.327805
2019,Sicilia,Bioenergie,200
2019,Sicilia,Idrico tradizionale,311.672195
2019,Sicilia,Fotovoltaico,1800
2019,Sicilia,Saldo import/export,2772.315737
2019,Sicilia,Eolico,3300
2019,Sicilia,Termoelettrico tradizionale,10600
2019,Toscana,Idrico tradizionale,-34.97768
2019,Toscana,Eolico,300
2019,Toscana,Bioenergie,500
2019,Toscana,Idrico rinnovabile,734.97768
2019,Toscana,Fotovoltaico,900
2019,Toscana,Saldo import/export,4156.357753
2019,Toscana,Geotermoelettrico,5700
2019,Toscana,Termoelettrico tradizionale,8500
2019,Trentino-Alto Adige,Saldo import/export,-4768.32749
2019,Trentino-Alto Adige,Eolico,0
2019,Trentino-Alto Adige,Geotermoelettrico,0
2019,Trentino-Alto Adige,Idrico tradizionale,40.582614
2019,Trentino-Alto Adige,Bioenergie,400
2019,Trentino-Alto Adige,Fotovoltaico,400
2019,Trentino-Alto Adige,Termoelettrico tradizionale,1100
2019,Trentino-Alto Adige,Idrico rinnovabile,9859.417386
2019,Umbria,Idrico tradizionale,-1.715448
2019,Umbria,Eolico,0
2019,Umbria,Geotermoelettrico,0
2019,Umbria,Bioenergie,200
2019,Umbria,Fotovoltaico,500
2019,Umbria,Idrico rinnovabile,1301.715448
2019,Umbria,Termoelettrico tradizionale,1600
2019,Umbria,Saldo import/export,1936.369363
2019,Valle d'Aosta,Saldo import/export,-1934.944272
2019,Valle d'Aosta,Idrico tradizionale,-3.406187
2019,Valle d'Aosta,Bioenergie,0
2019,Valle d'Aosta,Eolico,0
2019,Valle d'Aosta,Fotovoltaico,0
2019,Valle d'Aosta,Geotermoelettrico,0
2019,Valle d'Aosta,Termoelettrico tradizionale,0
2019,Valle d'Aosta,Idrico rinnovabile,3103.406187
2019,Veneto,Eolico,0
2019,Veneto,Geotermoelettrico,0
2019,Veneto,Idrico tradizionale,0.06998
2019,Veneto,Bioenergie,1900
2019,Veneto,Fotovoltaico,2000
2019,Veneto,Idrico rinnovabile,4299.93002
2019,Veneto,Termoelettrico tradizionale,7000
2019,Veneto,Saldo import/export,16685.273565
,,,
Applied filters: Year is 2019; Month is gen,,,
2018,Abruzzo,Geotermoelettrico,0
2018,Abruzzo,Idrico tradizionale,21.636028
2018,Abruzzo,Bioenergie,100
2018,Abruzzo,Eolico,297.2
2018,Abruzzo,Fotovoltaico,841.6
2018,Abruzzo,Saldo import/export,1200
2018,Abruzzo,Termoelettrico tradizionale,2000
2018,Abruzzo,Idrico rinnovabile,2061.363972
